-- Merging decision tree log ---
manifest
ADDED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Del Mar\.ssh\Desktop\Edward\latest\Capstone42\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\a4f18fd591d8ee7c654cd05f3649d2bd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\a2304e3380b3bf13a64a30784a7f9b1a\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\7a8a30403ed32a8d84c5f5bb070ac2f3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\7a8a30403ed32a8d84c5f5bb070ac2f3\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\40e4c5dbdb2e01c5c8b8fc324420a12c\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\40e4c5dbdb2e01c5c8b8fc324420a12c\AndroidManifest.xml:22:5-20
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\c8e816f4f19ac9d065f5e233bfaad32d\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.ittianyu:BottomNavigationViewEx:1.1.9] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\BottomNavigationViewEx-1.1.9.aar\c8e816f4f19ac9d065f5e233bfaad32d\AndroidManifest.xml:11:5-12:19
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\96c40d845e762f4f1f4227a898677f32\AndroidManifest.xml:11:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.1.0.aar\96c40d845e762f4f1f4227a898677f32\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\2cfbe187ff248cb3b1ff2d123e3b8dc5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\2cfbe187ff248cb3b1ff2d123e3b8dc5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\d3bc47f4604902af8040c80ca2bc1a96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\d3bc47f4604902af8040c80ca2bc1a96\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1bfe1960157b63840d3589d450998eed\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\63949309f359f5d4135849030756c0a6\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\6fb47c5918dda0c6a3ad44e88321c7b4\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4a65b744adfc09ebc212d7731d5b2dd\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\e4a65b744adfc09ebc212d7731d5b2dd\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\4e219d6da021444560c2c21c6f9b0fcf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\4e219d6da021444560c2c21c6f9b0fcf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ee45edca39f5ee65195675df4feaea31\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ee45edca39f5ee65195675df4feaea31\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7eef1ae6d124494ab3f68a7aa80ff7f8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\eb9725aefe43227a4b90323e2f65bb78\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\eb9725aefe43227a4b90323e2f65bb78\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\113f543211aa7329b7b3f52d7f951060\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\01a2a301ae15a27339247cad888cfe8c\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\3d641fcf684f60d7b29689674c96be33\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\3d641fcf684f60d7b29689674c96be33\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\475013df65894c9e960f1d456d74a2fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\475013df65894c9e960f1d456d74a2fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\2c8635235c290355f67a39da4c6ff92d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\2c8635235c290355f67a39da4c6ff92d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\a410e9bbe26c32cac9375e9a9a42dce7\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\a410e9bbe26c32cac9375e9a9a42dce7\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\15122081dc7c86bd78cb9bde83eb092e\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\15122081dc7c86bd78cb9bde83eb092e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\240c4a7cc83cea97809ede8b5e4186e7\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\86124adae63a5e0f3309208ef1eb5f2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\86124adae63a5e0f3309208ef1eb5f2d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\b547cf5e628a196b453c050b2bbee03e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\b547cf5e628a196b453c050b2bbee03e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\168e3a03f4fd39b2540f4d7bdfa397aa\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\0d5e64fde1d4af68a0f2d21e5fc5a699\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\0d5e64fde1d4af68a0f2d21e5fc5a699\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4890f24cd4edd652702f5e5237ca56a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\4890f24cd4edd652702f5e5237ca56a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\0ebdd826e00caa6ac0ec9d02e223dc44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\0ebdd826e00caa6ac0ec9d02e223dc44\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3e923872886ecff5934a52380d134f37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\3e923872886ecff5934a52380d134f37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e91181f33efaebd924da780d72b7f6ee\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\e91181f33efaebd924da780d72b7f6ee\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\478cd6014e5ff5a539c593262ba57c67\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\478cd6014e5ff5a539c593262ba57c67\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3f59491946e923880b70d7a3394925a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\3f59491946e923880b70d7a3394925a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\0b2e479662092c4f9220802eb5b8c7f0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\8eeefcc7bc7f2f4a89192a0a2b6c8772\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\8eeefcc7bc7f2f4a89192a0a2b6c8772\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\5f1506cfe1cfb6b62c4d11906f63111f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\5f1506cfe1cfb6b62c4d11906f63111f\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\9d9c6e0d5d951a346d8a23bae7fa1d06\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\14160db6cae3f0e042ee2e47486dd2ca\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\269ab06bddc96ace97a28a6a32c33c88\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\e85c37a7d45bf0e9e9eae086f06d556f\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\0b6f89aef96d84b179609a6e87571cc5\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2cb1a4a1aa449d223f5e6000bd51a0c4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\2cb1a4a1aa449d223f5e6000bd51a0c4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\c3500ebdf52e8d3776ff815d9507a01f\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\1561df8f15512a36bd7d8c1d96360848\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\1561df8f15512a36bd7d8c1d96360848\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\e6bf875f6ccef6b30b5e5dfb56688a48\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\e6bf875f6ccef6b30b5e5dfb56688a48\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\e7736b3d165f118bd0cdb50c5800b854\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\e7736b3d165f118bd0cdb50c5800b854\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\6126516f3e084bb52312001927b90011\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\glide-4.6.1.aar\6126516f3e084bb52312001927b90011\AndroidManifest.xml:11:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\683939ca2cacd880c5af3e2d0a10356f\AndroidManifest.xml:12:5-26:19
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\77087afed9e83954273746a8b0cf3417\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\77087afed9e83954273746a8b0cf3417\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\3f666b3bbd76873502f4f325a9a421ee\AndroidManifest.xml:28:5-43:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\bffbf1787ad096723e16b3c3f934e0bc\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\bffbf1787ad096723e16b3c3f934e0bc\AndroidManifest.xml:22:5-23:19
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\9c7863ecd6ad9383b993ac4740674b7f\AndroidManifest.xml:11:5-20
MERGED from [q.rorbin:badgeview:1.1.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\badgeview-1.1.0.aar\9c7863ecd6ad9383b993ac4740674b7f\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\4bc3ecae12c49fcc94b0819fc266be12\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.6.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.6.1.aar\4bc3ecae12c49fcc94b0819fc266be12\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:percent:25.3.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\9cbe33eba788d34cbd211a43cfde66a5\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:percent:25.3.1] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\9cbe33eba788d34cbd211a43cfde66a5\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\18fa13fe1fc63e954a353aea8129b8c9\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\18fa13fe1fc63e954a353aea8129b8c9\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a3342daa6f043438998e6c6b7a2eb5a3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\a3342daa6f043438998e6c6b7a2eb5a3\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\419b4072aaf02950d3505fb9e4bc2f4f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\419b4072aaf02950d3505fb9e4bc2f4f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Del Mar\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\683c40aa89c0a5304afb3b1166f6254f\AndroidManifest.xml:5:5-20
